timestamp,hour,dayofweek,dayofyear,temperature,predicted_power,predicted_voltage,predicted_current,predicted_temperature
2025-06-24T20:13:09.135534,20,1,175,30.965663535492602,0.0013261635,4.5813894,0.00082519173,30.799955
2025-06-24T21:13:09.135534,21,1,175,31.760256648482056,0.0003304005,0.5999972,0.00017867978,31.298927
2025-06-24T22:13:09.135534,22,1,175,32.79579055441479,0.00013562369,1.6890723,7.449116e-05,32.299923
2025-06-24T23:13:09.135534,23,1,175,34.00169532890219,0.00013562369,0.56986684,7.449116e-05,33.99972
2025-06-25T00:13:09.135534,0,2,176,35.29579055441479,0.00046363223,1.6580471,0.00012903725,34.19989
2025-06-25T01:13:09.135534,1,2,176,36.5898857799274,0.00046363223,1.6580471,0.00012903725,34.19989
2025-06-25T02:13:09.135534,2,2,176,37.79579055441479,0.00046363223,1.6580471,0.00012903725,34.19989
2025-06-25T03:13:09.135534,3,2,176,38.83132446034753,0.00046363223,1.6580471,0.00012903725,34.19989
2025-06-25T04:13:09.135534,4,2,176,39.625917573336984,0.0006275132,5.5037494,0.00017175035,39.600025
2025-06-25T05:13:09.135534,5,2,176,40.12541968586014,0.00067466946,5.5072913,0.00017175035,40.100006
2025-06-25T06:13:09.135534,6,2,176,40.29579055441479,0.00067466946,5.5072913,0.00017175035,40.100006
2025-06-25T07:13:09.135534,7,2,176,40.12541968586014,0.00067466946,5.5072913,0.00017175035,40.100006
2025-06-25T08:13:09.135534,8,2,176,39.625917573336984,0.0006275132,5.5037494,0.00017175035,39.600025
2025-06-25T09:13:09.135534,9,2,176,38.83132446034753,0.00046363223,1.6580471,0.00012903725,34.19989
2025-06-25T10:13:09.135534,10,2,176,37.79579055441479,0.00046363223,1.4230803,0.00012903725,34.199886
2025-06-25T11:13:09.135534,11,2,176,36.5898857799274,0.00046363223,1.5037117,0.00012903725,34.199886
2025-06-25T12:13:09.135534,12,2,176,35.29579055441479,0.00046363223,1.5037117,0.00012903725,34.199886
2025-06-25T13:13:09.135534,13,2,176,34.00169532890219,0.00059020706,1.605171,0.00013052589,33.999695
2025-06-25T14:13:09.135534,14,2,176,32.79579055441479,0.0002462396,1.5943326,0.00013052589,32.29991
2025-06-25T15:13:09.135534,15,2,176,31.76025664848206,7.346994e-05,0.44755134,0.00017494084,31.298927
2025-06-25T16:13:09.135534,16,2,176,30.965663535492602,0.05836409,1.5663652,0.008344683,30.799955
2025-06-25T17:13:09.135534,17,2,176,30.466161422969453,0.011860658,1.569612,0.0017463607,30.19988
2025-06-25T18:13:09.135534,18,2,176,30.295790554414793,0.00053572207,1.7095448,0.0003070403,30.19988
2025-06-25T19:13:09.135534,19,2,176,30.46616142296945,0.00053572207,1.7095448,0.0003070403,30.19988
2025-06-25T20:13:09.135534,20,2,176,30.965663535492602,0.0012407078,4.5813894,0.00082519173,30.799955
2025-06-25T21:13:09.135534,21,2,176,31.760256648482056,0.00032053996,0.57149607,0.00017867978,31.298927
2025-06-25T22:13:09.135534,22,2,176,32.79579055441479,0.00013562369,1.6890723,7.449116e-05,32.299923
2025-06-25T23:13:09.135534,23,2,176,34.00169532890219,0.00013562369,0.56986684,7.449116e-05,33.99972
2025-06-26T00:13:09.135534,0,3,177,35.29579055441479,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-26T01:13:09.135534,1,3,177,36.5898857799274,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-26T02:13:09.135534,2,3,177,37.79579055441479,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-26T03:13:09.135534,3,3,177,38.83132446034753,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-26T04:13:09.135534,4,3,177,39.625917573336984,0.0059251497,5.5743594,0.0010772056,39.600025
2025-06-26T05:13:09.135534,5,3,177,40.12541968586014,0.005972306,5.5722136,0.0010772056,40.100006
2025-06-26T06:13:09.135534,6,3,177,40.29579055441479,0.005972306,5.5722136,0.0010772056,40.100006
2025-06-26T07:13:09.135534,7,3,177,40.12541968586014,0.005972306,5.5722136,0.0010772056,40.100006
2025-06-26T08:13:09.135534,8,3,177,39.625917573336984,0.0059251497,5.5743594,0.0010772056,39.600025
2025-06-26T09:13:09.135534,9,3,177,38.83132446034753,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-26T10:13:09.135534,10,3,177,37.79579055441479,0.0056171673,1.4851869,0.0010344925,34.199886
2025-06-26T11:13:09.135534,11,3,177,36.5898857799274,0.0056171673,1.5523441,0.0010344925,34.199886
2025-06-26T12:13:09.135534,12,3,177,35.29579055441479,0.0056171673,1.5523441,0.0010344925,34.199886
2025-06-26T13:13:09.135534,13,3,177,34.00169532890219,0.005743742,1.6538033,0.0010359812,33.999695
2025-06-26T14:13:09.135534,14,3,177,32.79579055441479,0.005642144,1.6044111,0.0010359812,32.29991
2025-06-26T15:13:09.135534,15,3,177,31.76025664848206,0.005469374,0.47351405,0.0010803961,31.298927
2025-06-26T16:13:09.135534,16,3,177,30.965663535492602,0.05836409,1.5700537,0.008344683,30.799955
2025-06-26T17:13:09.135534,17,3,177,30.466161422969453,0.011860658,1.5870829,0.0017463607,30.19988
2025-06-26T18:13:09.135534,18,3,177,30.295790554414793,0.00053572207,1.7270156,0.0003070403,30.19988
2025-06-26T19:13:09.135534,19,3,177,30.46616142296945,0.00053572207,1.7270156,0.0003070403,30.19988
2025-06-26T20:13:09.135534,20,3,177,30.965663535492602,0.0012407078,4.5108314,0.00082519173,30.799955
2025-06-26T21:13:09.135534,21,3,177,31.760256648482056,0.005592811,0.6332298,0.001084135,31.298927
2025-06-26T22:13:09.135534,22,3,177,32.79579055441479,0.005496642,1.6728185,0.0009799466,32.299923
2025-06-26T23:13:09.135534,23,3,177,34.00169532890219,0.005496642,0.63028497,0.0009799466,33.99972
2025-06-27T00:13:09.135534,0,4,178,35.29579055441479,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-27T01:13:09.135534,1,4,178,36.5898857799274,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-27T02:13:09.135534,2,4,178,37.79579055441479,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-27T03:13:09.135534,3,4,178,38.83132446034753,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-27T04:13:09.135534,4,4,178,39.625917573336984,0.0059251497,5.5743594,0.0010772056,39.600025
2025-06-27T05:13:09.135534,5,4,178,40.12541968586014,0.005972306,5.5722136,0.0010772056,40.100006
2025-06-27T06:13:09.135534,6,4,178,40.29579055441479,0.005972306,5.5722136,0.0010772056,40.100006
2025-06-27T07:13:09.135534,7,4,178,40.12541968586014,0.005972306,5.5722136,0.0010772056,40.100006
2025-06-27T08:13:09.135534,8,4,178,39.625917573336984,0.0059251497,5.5743594,0.0010772056,39.600025
2025-06-27T09:13:09.135534,9,4,178,38.83132446034753,0.0056171673,1.7201537,0.0010344925,34.19989
2025-06-27T10:13:09.135534,10,4,178,37.79579055441479,0.0056171673,1.4851869,0.0010344925,34.199886
2025-06-27T11:13:09.135534,11,4,178,36.5898857799274,0.0056171673,1.5523441,0.0010344925,34.199886
2025-06-27T12:13:09.135534,12,4,178,35.29579055441479,0.0056171673,1.5523441,0.0010344925,34.199886
2025-06-27T13:13:09.135534,13,4,178,34.00169532890219,0.005743742,1.6538033,0.0010359812,33.999695
2025-06-27T14:13:09.135534,14,4,178,32.79579055441479,0.005642144,1.6044111,0.0010359812,32.29991
2025-06-27T15:13:09.135534,15,4,178,31.76025664848206,0.005469374,0.47351405,0.0010803961,31.298927
2025-06-27T16:13:09.135534,16,4,178,30.965663535492602,0.05836409,1.5700537,0.008344683,30.799955
2025-06-27T17:13:09.135534,17,4,178,30.466161422969453,0.011860658,1.5870829,0.0017463607,30.19988
2025-06-27T18:13:09.135534,18,4,178,30.295790554414793,0.00053572207,1.7270156,0.0003070403,30.19988
2025-06-27T19:13:09.135534,19,4,178,30.46616142296945,0.00053572207,1.7270156,0.0003070403,30.19988
2025-06-27T20:13:09.135534,20,4,178,30.965663535492602,0.0012407078,4.5108314,0.00082519173,30.799955
2025-06-27T21:13:09.135534,21,4,178,31.760256648482056,0.005592811,0.6332298,0.001084135,31.298927
2025-06-27T22:13:09.135534,22,4,178,32.79579055441479,0.005496642,1.6728185,0.0009799466,32.299923
2025-06-27T23:13:09.135534,23,4,178,34.00169532890219,0.005496642,0.63028497,0.0009799466,33.99972
2025-06-28T00:13:09.135534,0,5,179,35.29579055441479,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-28T01:13:09.135534,1,5,179,36.5898857799274,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-28T02:13:09.135534,2,5,179,37.79579055441479,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-28T03:13:09.135534,3,5,179,38.83132446034753,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-28T04:13:09.135534,4,5,179,39.625917573336984,0.00018499322,0.07488426,0.000109496636,39.600025
2025-06-28T05:13:09.135534,5,5,179,40.12541968586014,0.00018499322,0.06722102,0.000109496636,40.100006
2025-06-28T06:13:09.135534,6,5,179,40.29579055441479,0.00018499322,0.06722102,0.000109496636,40.100006
2025-06-28T07:13:09.135534,7,5,179,40.12541968586014,0.00018499322,0.06722102,0.000109496636,40.100006
2025-06-28T08:13:09.135534,8,5,179,39.625917573336984,0.00018499322,0.07488426,0.000109496636,39.600025
2025-06-28T09:13:09.135534,9,5,179,38.83132446034753,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-28T10:13:09.135534,10,5,179,37.79579055441479,0.00018499322,1.4218308,0.000109496636,34.199886
2025-06-28T11:13:09.135534,11,5,179,36.5898857799274,0.00018499322,1.491815,0.000109496636,34.199886
2025-06-28T12:13:09.135534,12,5,179,35.29579055441479,0.00018499322,1.491815,0.000109496636,34.199886
2025-06-28T13:13:09.135534,13,5,179,34.00169532890219,0.00026505624,1.5932742,0.00011098529,33.999695
2025-06-28T14:13:09.135534,14,5,179,32.79579055441479,0.00016345849,1.5430802,0.00011098529,32.29991
2025-06-28T15:13:09.135534,15,5,179,31.76025664848206,0.00016345849,0.41221455,0.0001554003,31.298927
2025-06-28T16:13:09.135534,16,5,179,30.965663535492602,0.00015987648,1.5087543,0.0001554003,30.799955
2025-06-28T17:13:09.135534,17,5,179,30.466161422969453,0.00015987648,1.5257834,0.00012901025,30.19988
2025-06-28T18:13:09.135534,18,5,179,30.295790554414793,0.00015987648,1.6657162,0.00012901025,30.19988
2025-06-28T19:13:09.135534,19,5,179,30.46616142296945,0.00015987648,1.6657162,0.00012901025,30.19988
2025-06-28T20:13:09.135534,20,5,179,30.965663535492602,0.00015987648,4.449532,0.0001554003,30.799955
2025-06-28T21:13:09.135534,21,5,179,31.760256648482056,0.00015987648,0.57193035,0.0001554003,31.298927
2025-06-28T22:13:09.135534,22,5,179,32.79579055441479,0.00020444197,1.6114876,0.00011098529,32.299923
2025-06-28T23:13:09.135534,23,5,179,34.00169532890219,0.00020444197,0.5689541,0.00011098529,33.99972
2025-06-29T00:13:09.135534,0,6,180,35.29579055441479,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-29T01:13:09.135534,1,6,180,36.5898857799274,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-29T02:13:09.135534,2,6,180,37.79579055441479,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-29T03:13:09.135534,3,6,180,38.83132446034753,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-29T04:13:09.135534,4,6,180,39.625917573336984,0.00018499322,0.07488426,0.000109496636,39.600025
2025-06-29T05:13:09.135534,5,6,180,40.12541968586014,0.00018499322,0.06722102,0.000109496636,40.100006
2025-06-29T06:13:09.135534,6,6,180,40.29579055441479,0.00018499322,0.06722102,0.000109496636,40.100006
2025-06-29T07:13:09.135534,7,6,180,40.12541968586014,0.00018499322,0.06722102,0.000109496636,40.100006
2025-06-29T08:13:09.135534,8,6,180,39.625917573336984,0.00018499322,0.07488426,0.000109496636,39.600025
2025-06-29T09:13:09.135534,9,6,180,38.83132446034753,0.00018499322,1.7153894,0.000109496636,34.19989
2025-06-29T10:13:09.135534,10,6,180,37.79579055441479,0.00018499322,1.4218308,0.000109496636,34.199886
2025-06-29T11:13:09.135534,11,6,180,36.5898857799274,0.00018499322,1.491815,0.000109496636,34.199886
2025-06-29T12:13:09.135534,12,6,180,35.29579055441479,0.00018499322,1.491815,0.000109496636,34.199886
2025-06-29T13:13:09.135534,13,6,180,34.00169532890219,0.00026505624,1.5932742,0.00011098529,33.999695
2025-06-29T14:13:09.135534,14,6,180,32.79579055441479,0.00016345849,1.5430802,0.00011098529,32.29991
2025-06-29T15:13:09.135534,15,6,180,31.76025664848206,0.00016345849,0.41221455,0.0001554003,31.298927
2025-06-29T16:13:09.135534,16,6,180,30.965663535492602,0.00015987648,1.5087543,0.0001554003,30.799955
2025-06-29T17:13:09.135534,17,6,180,30.466161422969453,0.00015987648,1.5257834,0.00012901025,30.19988
2025-06-29T18:13:09.135534,18,6,180,30.295790554414793,0.00015987648,1.6657162,0.00012901025,30.19988
2025-06-29T19:13:09.135534,19,6,180,30.46616142296945,0.00015987648,1.6657162,0.00012901025,30.19988
